rank,player,match,damages,knock,kill,survive,assist,longest,traveled,accuracy,main_weapon,kill_per_match,damages_per_match
1,DxG_Sapauu,20,6109.44,27,37,1397,19,351,143.5,0.1176,FNFal,1.85,305.472
2,AAP_CeeJay18,20,4270.08,20,32,1330,14,505,118.84,0.1024,Mini14,1.6,213.504
3,BRU_Eaddy,20,3548.97,19,30,1348,10,413,120.05,0.1573,FNFal,1.5,177.4485
4,QC_Gems,20,4935.77,26,29,1265,18,422,92.29,0.1158,FNFal,1.45,246.78850000000003
5,DIC_AnhQuan,20,4549.64,17,29,1245,13,318,84.91,0.16649999999999998,HK416,1.45,227.48200000000003
6,QC_Jowman,20,3990.0,25,29,1283,17,376,94.94,0.1464,HK416,1.45,199.5
7,GC_SixSackz,20,4015.23,21,28,1384,10,409,120.19,0.1099,HK416,1.4,200.7615
8,DIC_Tonyy,20,4516.45,27,27,1248,15,281,90.1,0.1202,HK416,1.35,225.8225
9,MiTH_HoN_BoYa,20,3393.12,19,26,1194,13,354,87.05,0.17809999999999998,HK416,1.3,169.656
10,ATH_Linksy,20,4851.26,25,25,1119,14,234,94.14,0.1623,HK416,1.25,242.56300000000002
11,MITH_DUCKMANZ,20,3695.0,25,24,1171,14,457,89.46,0.4483,HK416,1.2,184.75
12,QC_Jayers,20,4603.41,18,23,1273,18,310,98.46,0.17370000000000002,Mini14,1.15,230.1705
13,MiTH_Ezqelusia,20,4393.67,23,23,1220,13,140,93.45,0.1311,HK416,1.15,219.6835
14,DxG_LONGK,20,4072.55,11,22,1396,16,523,151.02,0.23010000000000003,HK416,1.1,203.6275
15,VTF_RDKboss,20,3837.33,19,22,1202,9,230,89.65,0.1184,Mini14,1.1,191.8665
16,DIC_74L1,20,4684.88,24,21,1303,14,289,86.66,0.2016,HK416,1.05,234.244
17,AAP_k1lla-,20,4636.33,19,21,1296,20,380,109.67,0.1008,Mini14,1.05,231.8165
18,DxG_NBK,20,4471.5,20,21,1402,17,245,140.58,0.1862,Mini14,1.05,223.575
19,DV_Leviz-,20,4308.07,23,21,1426,12,243,110.95,0.18719999999999998,HK416,1.05,215.40349999999998
20,PNG_HungVoDich,20,4336.91,23,20,1337,9,244,101.52,0.2539,HK416,1.0,216.8455
21,GC_MAGSONUS,20,4165.44,21,20,1345,19,340,109.6,0.08810000000000001,HK416,1.0,208.272
22,FURY_Ykikamucow,20,4100.53,14,20,1086,14,424,118.28,0.2257,HK416,1.0,205.0265
23,VTF_Tedeeyy,20,3834.07,13,20,1148,14,274,85.04,0.0707,Mini14,1.0,191.70350000000002
24,PNG_DrLoji,20,3635.41,15,20,1324,12,374,101.62,0.1588,Mini14,1.0,181.7705
25,BRU_GodMiao,20,3588.72,17,20,1382,13,488,131.23,0.0908,HK416,1.0,179.43599999999998
26,BRU_Conaxy,20,2595.39,13,20,1287,9,331,130.81,0.07629999999999999,HK416,1.0,129.7695
27,DV_NamC-,20,5441.12,29,19,1304,11,260,103.8,0.15539999999999998,FNFal,0.95,272.056
28,FRX_Cozyy,20,5168.27,25,19,1126,8,288,100.83,0.1251,Mini14,0.95,258.4135
29,FURY_Jouxy,20,4485.52,22,19,1234,15,418,122.72,0.2551,Mini14,0.95,224.276
30,DV_Turtle-,20,4377.24,23,19,1317,7,428,97.82,0.2896,Mini14,0.95,218.862
31,FURY_Ronon,20,3992.93,15,19,1179,17,468,113.84,0.09029999999999999,HK416,0.95,199.6465
32,CES_HaiSaki,20,3669.55,18,19,1265,14,420,120.57,0.1974,HK416,0.95,183.47750000000002
33,GC_TongK,20,3234.69,18,18,1337,10,368,119.06,0.1185,HK416,0.9,161.7345
34,AAP_MADDOG,20,4822.65,24,17,1268,22,239,108.97,0.1222,Mini14,0.85,241.1325
35,CRE_IQ500,20,3184.54,16,17,1050,7,573,119.18,0.23879999999999998,HK416,0.85,159.227
36,ATH_Xtreme,20,2921.23,21,17,1078,7,228,95.33,0.3556,HK416,0.85,146.0615
37,MiTH_MinORu,20,2720.7,15,16,1129,12,258,83.85,0.3155,Mini14,0.8,136.035
38,BRU_Noardra,20,4686.52,19,15,1274,17,386,123.04,0.1063,Mini14,0.75,234.32600000000002
39,PNG_Kush,20,3924.08,14,15,1351,13,384,112.86,0.1101,HK416,0.75,196.204
40,AAP_Kalbs,20,3306.51,12,15,1095,8,257,104.7,0.08,FNFal,0.75,165.3255
41,QC_SviTT,20,2539.36,13,15,1246,17,217,87.39,0.1274,Mini14,0.75,126.968
42,DAY_maitee,20,2322.29,20,15,1072,14,279,108.83,0.0947,FNFal,0.75,116.11449999999999
43,GC_TeenoiPpt,20,3855.59,14,14,1320,13,166,110.36,0.1007,HK416,0.7,192.7795
44,DAY_vanOtica,20,2986.86,17,14,1135,17,115,108.87,0.1373,HK416,0.7,149.34300000000002
45,FRX_nicoos,20,2895.01,13,14,1124,7,312,105.89,0.12990000000000002,Mini14,0.7,144.75050000000002
46,VTF_Ma4nn,20,2709.51,14,14,1232,13,186,96.77,0.12210000000000001,HK416,0.7,135.4755
47,ATH_Zoidm8,20,2692.98,20,14,1085,10,137,93.42,0.3519,HK416,0.7,134.649
48,ATH_Fludd,20,4026.34,19,13,1102,11,275,91.72,0.2813,HK416,0.65,201.317
49,DAY_Flash,20,3768.81,19,13,1193,8,457,123.56,0.127,HK416,0.65,188.4405
50,FRX_SweetsouuL,20,3626.18,15,13,1066,11,302,110.34,0.09369999999999999,Mini14,0.65,181.309
51,FURY_Insight,20,3258.23,16,13,1254,11,188,132.86,0.1093,Mini14,0.65,162.9115
52,DV_Nickyyy-,20,3948.57,14,12,1308,10,408,102.57,0.17809999999999998,Mini14,0.6,197.4285
53,DAY_PuuChiwz,20,2872.64,14,12,1087,6,325,112.04,0.10279999999999999,HK416,0.6,143.632
54,VTF_EntryfraggeR,20,2246.73,14,12,1078,9,398,88.64,0.0981,HK416,0.6,112.3365
55,CRE_Castel,20,2065.11,10,11,1049,6,196,129.0,0.1957,HK416,0.55,103.25550000000001
56,CES_Smell,15,1942.97,9,11,1300,8,238,97.61,0.0858,HK416,0.7333333333333333,129.53133333333332
57,PNG_Greenie,20,3018.94,13,10,1325,10,467,104.8,0.1548,Mini14,0.5,150.947
58,CES_SsuBang,20,2981.9,15,10,1182,3,219,111.52,0.0925,HK416,0.5,149.095
59,DIC_JJLeo,20,3425.85,15,9,1018,11,249,79.94,0.1999,FNFal,0.45,171.2925
60,FRX_Gruumpz,20,2754.72,12,9,1057,15,551,98.11,0.24359999999999998,HK416,0.45,137.736
61,DxG_FerGus,15,1513.07,8,9,1359,7,246,113.5,0.0668,Mini14,0.6,100.87133333333333
62,CES_BAsill,15,2470.36,10,8,1301,11,202,92.26,0.08410000000000001,FNFal,0.5333333333333333,164.6906666666667
63,CES_BadGuy,10,1222.38,7,7,1119,3,61,47.8,0.4189,HK416,0.7,122.23800000000001
64,DxG_19CENT,5,497.06,6,6,1187,0,202,34.68,0.1813,HK416,1.2,99.412
65,CRE_1405,20,1661.86,9,4,906,3,384,108.72,0.1869,Mini14,0.2,83.09299999999999
66,CRE_Real1ty,20,795.03,2,2,994,4,76,121.17,0.0576,HK416,0.1,39.7515
